order_id,account_id,company,status,currency,subtotal,tax,total,created_at
575,49964,Durham, Trujillo and Pennington,confirmed,GBP,0.57,0.11,0.68,2025-09-17T10:39:49.461057Z
786,58521,Klein Ltd,invoiced,GBP,2.4,0.48,2.88,2025-09-17T10:39:49.462491Z
574,50791,Dunn, Garcia and Hall,paid,GBP,4.19,0.84,5.03,2025-09-17T10:39:49.464160Z
310,82227,Lopez LLC,confirmed,USD,3.98,0.28,4.26,2025-09-17T10:39:49.465318Z
309,18316,Smith-Gonzalez,created,EUR,1.75,0.35,2.1,2025-09-17T10:39:49.466496Z
521,23086,Garrison LLC,paid,GBP,1279.07,255.81,1534.88,2025-09-17T10:39:49.467755Z
787,50156,Chen-Hernandez,invoiced,USD,1.1,0.08,1.18,2025-09-17T10:39:49.468914Z
98,56713,Guerra, Gomez and Brown,paid,EUR,26369.84,5273.97,31643.81,2025-09-17T10:39:49.472399Z
680,90278,York-Anderson,confirmed,USD,1194.0,83.58,1277.58,2025-09-17T10:39:49.473731Z
416,43238,Porter PLC,confirmed,GBP,1089.97,217.99,1307.96,2025-09-17T10:39:49.475261Z
204,62023,Buckley and Sons,confirmed,GBP,27167.39,5433.48,32600.87,2025-09-17T10:39:49.476914Z
415,54461,Hogan and Sons,created,EUR,2.5,0.5,3.0,2025-09-17T10:39:49.478562Z
522,20045,Hughes PLC,invoiced,GBP,18943.0,3788.6,22731.6,2025-09-17T10:39:49.481338Z
892,39635,Beck-Whitaker,invoiced,EUR,4951.58,990.32,5941.9,2025-09-17T10:39:49.485618Z
97,35498,Shaffer-Watson,invoiced,EUR,496.38,99.28,595.66,2025-09-17T10:39:49.490752Z
681,64237,Stewart, Lowery and Osborne,confirmed,EUR,258.31,51.66,309.97,2025-09-17T10:39:49.519629Z
893,76032,Clark-Guerrero,invoiced,EUR,978.64,195.73,1174.37,2025-09-17T10:39:49.535379Z
999,98972,Mosley PLC,paid,GBP,1.48,0.3,1.78,2025-09-17T10:39:49.548915Z
205,66939,Ramsey-Herrera,created,GBP,9154.61,1830.92,10985.53,2025-09-17T10:39:49.639879Z
311,44670,Hardy-Mata,paid,USD,9950.0,696.5,10646.5,2025-09-17T10:39:49.686823Z
417,88315,Miller, Garner and Mitchell,paid,EUR,1.75,0.35,2.1,2025-09-17T10:39:49.836828Z
523,99642,Zuniga, Ballard and Bennett,invoiced,USD,11881.0,831.67,12712.67,2025-09-17T10:39:49.851839Z
576,87018,Gonzalez-Watkins,created,EUR,13158.28,2631.66,15789.94,2025-09-17T10:39:49.856026Z
682,79329,Gonzalez Inc,paid,EUR,2985.57,597.11,3582.68,2025-09-17T10:39:49.921762Z
788,86895,Peck-Smith,confirmed,EUR,2871.88,574.38,3446.26,2025-09-17T10:39:50.011672Z
894,67992,Campbell-Frazier,created,GBP,1363.0,272.6,1635.6,2025-09-17T10:39:50.031534Z
1000,66226,Hodges, Long and Brown,created,EUR,6965.0,1393.0,8358.0,2025-09-17T10:39:50.144549Z
100,29093,Gibson-Townsend,confirmed,GBP,36217.0,7243.4,43460.4,2025-09-17T10:39:50.185011Z
206,11133,Torres Ltd,paid,USD,1287.07,90.09,1377.16,2025-09-17T10:39:50.250990Z
312,95247,Douglas Inc,created,EUR,0.08,0.02,0.1,2025-09-17T10:39:50.252267Z
418,52282,Rodriguez-Thomas,invoiced,USD,0.56,0.04,0.6,2025-09-17T10:39:50.336852Z
524,39531,Ray Group,created,EUR,31161.03,6232.21,37393.24,2025-09-17T10:39:50.363109Z
577,61331,Miles-Peterson,invoiced,USD,0.78,0.05,0.83,2025-09-17T10:39:50.410146Z
683,62098,Ramirez and Sons,created,GBP,0.29,0.06,0.35,2025-09-17T10:39:50.503098Z
789,72739,Little, Henry and Myers,created,GBP,1133.54,226.71,1360.25,2025-09-17T10:39:50.571759Z
895,94926,Simmons PLC,paid,EUR,5771.0,1154.2,6925.2,2025-09-17T10:39:50.631836Z
101,86172,Kerr PLC,paid,USD,755.05,52.85,807.9,2025-09-17T10:39:50.722274Z
313,84003,Montes Group,confirmed,GBP,2986.13,597.23,3583.36,2025-09-17T10:39:50.737596Z
525,81511,Wells and Sons,created,USD,580.48,40.63,621.11,2025-09-17T10:39:50.875751Z
578,48042,Lambert Ltd,created,GBP,2.56,0.51,3.07,2025-09-17T10:39:50.997070Z
684,60849,Munoz, Galvan and Ryan,invoiced,USD,0.74,0.05,0.79,2025-09-17T10:39:51.023219Z
790,93824,Roberts, Reese and Freeman,confirmed,GBP,465.01,93.0,558.01,2025-09-17T10:39:51.111374Z
102,29421,Gilbert, Jackson and Marquez,created,EUR,2.26,0.45,2.71,2025-09-17T10:39:51.189655Z
208,46577,Norman, Brown and Salinas,confirmed,EUR,2.94,0.59,3.53,2025-09-17T10:39:51.194071Z
314,35746,Rodriguez-Smith,paid,EUR,1016.44,203.29,1219.73,2025-09-17T10:39:51.248721Z
420,13452,Harrington, Nelson and Davis,paid,USD,20774.0,1454.18,22228.18,2025-09-17T10:39:51.298857Z
526,30143,Lopez LLC,created,GBP,2475.57,495.11,2970.68,2025-09-17T10:39:51.371458Z
579,51425,Colon-Bowen,confirmed,USD,3585.65,251.0,3836.65,2025-09-17T10:39:51.407175Z
897,16269,Potter Group,confirmed,EUR,1218.53,243.71,1462.24,2025-09-17T10:39:51.595621Z
103,69807,Horton, Meyers and Norris,invoiced,EUR,4.1,0.82,4.92,2025-09-17T10:39:51.659321Z
209,83012,Johnson, Sheppard and Mitchell,paid,USD,2043.07,143.01,2186.08,2025-09-17T10:39:51.767816Z
421,95778,Carr, Glenn and Snyder,invoiced,USD,7928.0,554.96,8482.96,2025-09-17T10:39:51.862625Z
580,78639,Phillips, Guerra and Faulkner,confirmed,GBP,6138.0,1227.6,7365.6,2025-09-17T10:39:51.907319Z
527,66844,Rhodes-Nunez,confirmed,GBP,2.23,0.45,2.68,2025-09-17T10:39:51.909266Z
686,78881,Carter, Carter and Franco,invoiced,EUR,0.98,0.2,1.18,2025-09-17T10:39:52.008454Z
898,64819,Miller Inc,paid,EUR,0.13,0.03,0.16,2025-09-17T10:39:52.114080Z
104,12560,Dennis and Sons,invoiced,GBP,1683.0,336.6,2019.6,2025-09-17T10:39:52.211955Z
210,60423,Becker Ltd,created,EUR,551.0,110.2,661.2,2025-09-17T10:39:52.263288Z
528,17434,Torres, Salas and Freeman,invoiced,GBP,119.92,23.98,143.9,2025-09-17T10:39:52.376106Z
581,10906,Mitchell Group,created,GBP,1089.0,217.8,1306.8,2025-09-17T10:39:52.441105Z
687,63164,Carson Group,paid,EUR,33716.98,6743.4,40460.38,2025-09-17T10:39:52.491184Z
793,90297,Adams, Patel and Horton,invoiced,EUR,0.16,0.03,0.19,2025-09-17T10:39:52.606024Z
899,26951,Harmon Ltd,paid,GBP,7192.44,1438.49,8630.93,2025-09-17T10:39:52.618990Z
105,87506,Carpenter-Rodriguez,created,GBP,15920.0,3184.0,19104.0,2025-09-17T10:39:52.719429Z
211,84042,Yang-Smith,confirmed,GBP,1884.78,376.96,2261.74,2025-09-17T10:39:52.747856Z
317,70581,Bush Group,paid,EUR,668.29,133.66,801.95,2025-09-17T10:39:52.752410Z
423,52338,Fernandez Ltd,paid,GBP,986.0,197.2,1183.2,2025-09-17T10:39:52.858381Z
529,95212,Manning and Sons,paid,USD,7960.0,557.2,8517.2,2025-09-17T10:39:52.938601Z
582,36855,Ewing, Randall and Greer,created,GBP,20774.0,4154.8,24928.8,2025-09-17T10:39:52.974883Z
688,45107,Montes-Wright,paid,GBP,4776.27,955.25,5731.52,2025-09-17T10:39:52.998716Z
794,50325,Boyd LLC,created,GBP,29946.23,5989.25,35935.48,2025-09-17T10:39:53.089055Z
203,21895,Wilkinson PLC,confirmed,USD,580.0,40.6,620.6,2025-09-17T10:39:53.150733Z
998,31605,Crane-Patel,created,GBP,0.86,0.17,1.03,2025-09-17T10:39:53.155876Z
900,91800,Brooks Inc,paid,EUR,3368.87,673.77,4042.64,2025-09-17T10:39:53.217090Z
99,62950,Gonzalez-White,paid,GBP,4.08,0.82,4.9,2025-09-17T10:39:53.295630Z
106,72814,Peters PLC,invoiced,EUR,0.06,0.01,0.07,2025-09-17T10:39:53.316941Z
212,61938,Haas, Thornton and Brown,invoiced,GBP,31960.28,6392.06,38352.34,2025-09-17T10:39:53.368346Z
424,83607,Pham-Robbins,confirmed,USD,6.11,0.43,6.54,2025-09-17T10:39:53.461618Z
318,95723,Gibson Group,paid,GBP,1393.34,278.67,1672.01,2025-09-17T10:39:53.492454Z
530,53100,Francis PLC,paid,EUR,2871.13,574.23,3445.36,2025-09-17T10:39:53.542562Z
583,80512,Roberts and Sons,invoiced,EUR,101.14,20.23,121.37,2025-09-17T10:39:53.650424Z
689,89752,Shields Inc,created,GBP,175.29,35.06,210.35,2025-09-17T10:39:53.661724Z
795,62531,Simpson-Phillips,paid,GBP,4554.44,910.89,5465.33,2025-09-17T10:39:53.685543Z
901,66520,Phillips, Silva and Cruz,confirmed,USD,19976.06,1398.32,21374.38,2025-09-17T10:39:53.816941Z
1,27611,Boone, Gallagher and Scott,created,USD,2238.4,156.69,2395.09,2025-09-17T10:39:53.865115Z
